1['318', '48516', '68157', '720', '1272', '898', '908', '912', '930', '1103']
357['904', '5690', '60069', '1228', '1945', '6711', '1673', '912', '1222', '1204']
358['1248', '1089', '930', '1242', '89904', '68157', '1357', '2791', '4239', '1204']
359['2959', '1104', '899', '318', '910', '6711', '1213', '904', '4973', '741']
360['1276', '912', '5690', '1215', '1673', '750', '7156', '1242', '1178', '1204']
361['4995', '899', '106642', '3967', '5690', '31658', '4235', '2580', '364', '88810']
362['1104', '4226', '1233', '741', '951', '1242', '750', '2542', '2997', '1199']
363['3275', '56782', '142488', '68954', '593', '750', '356', '1207', '3451', '2360']
364['912', '1193', '1252', '7153', '750', '1617', '1104', '318', '2019', '930']
365['6016', '1104', '4034', '50', '866', '56782', '142488', '1041', '44195', '6787']
366['1276', '4144', '2324', '4848', '111', '318', '1249', '142488', '3275', '2160']
367['31658', '1197', '951', '750', '7153', '26662', '1204', '1222', '1276', '122926']
368['318', '79132', '1148', '1204', '7153', '2959', '912', '6016', '1209', '5952']
369['3275', '6711', '318', '1199', '48516', '296', '246', '1223', '3578', '1197']
370['922', '1204', '750', '720', '106642', '904', '1225', '1250', '1036', '2028']
371['260', '356', '1136', '1197', '1270', '2542', '318', '1704', '48516', '112552']
372['2571', '2959', '4226', '750', '81834', '2028', '4011', '2324', '5833', '4963']
373['912', '2571', '2019', '2959', '1221', '7153', '4973', '5618', '68954', '858']
374['56782', '2324', '2959', '5952', '7153', '4993', '1198', '6016', '951', '858']
375['1193', '7361', '50', '56782', '1104', '1217', '1233', '904', '1237', '750']
376['74458', '1237', '57669', '318', '3508', '908', '5690', '2019', '1136', '6350']
377['527', '912', '1250', '318', '5618', '1148', '1237', '2324', '2571', '1222']
378['356', '1204', '1148', '111', '750', '1250', '912', '6283', '1228', '1217']
379['3578', '1104', '1228', '8132', '3275', '930', '3429', '475', '1233', '1262']
380['2858', '48516', '1206', '106782', '1212', '96821', '3030', '2019', '1204', '910']
381['5690', '1084', '908', '56782', '3451', '1178', '912', '76093', '6350', '122918']
382['1148', '1217', '541', '1193', '1209', '1208', '1732', '5618', '529', '2324']
383['318', '922', '50', '4995', '858', '951', '912', '1276', '1204', '750']
384['2571', '750', '1221', '260', '1198', '858', '1203', '58559', '68157', '50']
385['2858', '2959', '1250', '1247', '904', '48516', '27773', '2019', '778', '1089']
386['4973', '3949', '1258', '1196', '7361', '1089', '741', '2329', '2959', '1197']
387['720', '4011', '1203', '5952', '7153', '1259', '1217', '3468', '6787', '3740']
388['318', '750', '50', '8961', '1237', '7361', '904', '1252', '1198', '78499']
389['110', '58559', '589', '750', '922', '1228', '79132', '7153', '142488', '5690']
390['1198', '2324', '1276', '1204', '750', '3275', '778', '57669', '1223', '122926']
391['1262', '745', '933', '1203', '1217', '1288', '909', '6016', '5690', '951']
392['750', '858', '4011', '1617', '7153', '5952', '2324', '2028', '1213', '2571']
393['1704', '3030', '1246', '50', '364', '2682', '1197', '4973', '5764', '117176']
394['750', '1204', '1276', '7361', '318', '246', '720', '5690', '48516', '898']
395['1248', '750', '930', '2019', '79132', '1222', '88810', '1104', '1204', '3147']
396['858', '1221', '1198', '1228', '2959', '7361', '48516', '750', '1204', '2324']
397['1198', '7361', '318', '1291', '1215', '1197', '1041', '1172', '1276', '1196']
398['318', '1276', '3275', '899', '750', '2959', '56782', '1217', '741', '74458']
399['1704', '1258', '1197', '318', '2300', '56782', '50', '7371', '106642', '3275']
400['2019', '1104', '1204', '1201', '4226', '1247', '2324', '750', '720', '1089']
401['1089', '1148', '296', '318', '1193', '1222', '1237', '1248', '48516', '1276']
402['2571', '318', '741', '260', '56782', '2324', '49272', '58559', '778', '1270']
403['318', '50', '858', '922', '6787', '48516', '720', '57669', '898', '69481']
404['750', '904', '1258', '1225', '1204', '48516', '1104', '106642', '1237', '922']
405['1258', '50', '318', '1237', '58559', '858', '898', '3424', '48516', '7153']
406['1617', '1104', '457', '1247', '1221', '1223', '858', '593', '1203', '720']
407['1136', '6016', '318', '1104', '50', '105504', '1276', '750', '1204', '1249']
408['720', '1213', '1204', '7361', '50', '1217', '4973', '3275', '1136', '1276']
409['1104', '750', '3275', '898', '2329', '1237', '1089', '1617', '1201', '3328']
410['306', '951', '1223', '50', '1215', '899', '898', '1284', '1225', '6350']
411['750', '1270', '1200', '2028', '1223', '1204', '541', '913', '904', '1221']
412['750', '1204', '1225', '318', '3275', '527', '720', '68157', '1262', '2324']
413['112552', '750', '6350', '38061', '2788', '1248', '44195', '908', '5618', '1089']
414['2324', '1203', '1209', '1287', '71899', '1283', '2788', '105197', '1219', '3503']
415['527', '898', '720', '1104', '4973', '1208', '1089', '1200', '1262', '1248']
416['7361', '3451', '3147', '58559', '912', '1193', '111', '1248', '1217', '246']
417['750', '260', '2324', '3424', '56782', '1136', '1104', '1178', '57669', '3147']
418['1228', '922', '3266', '1252', '1213', '1261', '260', '858', '4967', '3468']
419['79132', '1210', '246', '1356', '866', '1198', '589', '1207', '3275', '741']
420['50', '1204', '1242', '1104', '2324', '1276', '5618', '6016', '91529', '3451']
421['2959', '922', '296', '4226', '914', '6711', '3275', '741', '2329', '3972']
422['2858', '527', '1197', '1208', '1204', '1196', '1234', '608', '1104', '1136']
423['1246', '1247', '922', '1104', '1288', '1248', '2959', '1203', '1217', '106642']
424['1104', '1204', '914', '1673', '1244', '6711', '1276', '899', '8874', '1225']
425['1266', '1223', '48516', '904', '1104', '1242', '475', '2324', '1217', '1204']
426['1270', '457', '3037', '97304', '3213', '177593', '1207', '926', '96829', '3328']
427['1104', '750', '1204', '2019', '904', '105504', '3424', '1198', '541', '318']
428['4226', '1199', '2019', '858', '750', '6787', '1213', '3147', '1228', '1197']
429['899', '7153', '356', '1204', '1233', '2571', '1221', '1104', '58559', '903']
430['296', '750', '912', '898', '1204', '1136', '1104', '68157', '904', '58559']
431['318', '2571', '2329', '750', '1213', '38061', '260', '48516', '58559', '177593']
432['899', '44555', '3967', '1266', '26776', '3451', '1104', '3275', '1276', '1262']
433['1204', '3435', '3429', '56782', '1104', '1228', '1199', '951', '3030', '1136']
434['1148', '2019', '923', '1250', '1201', '720', '4973', '3949', '3730', '50']
435['7153', '750', '1197', '1276', '1248', '5690', '1104', '1198', '1261', '1252']
436['1276', '904', '1262', '750', '898', '475', '4973', '105504', '3429', '2324']
437['858', '2858', '2959', '1136', '1221', '2019', '1276', '4226', '1089', '1209']
438['2324', '1204', '904', '750', '293', '1291', '1213', '1104', '50', '858']
439['1196', '260', '1221', '2959', '1276', '858', '1213', '2324', '1233', '6377']
440['2959', '356', '1210', '2324', '1270', '1198', '318', '1089', '1213', '1276']
441['318', '1704', '750', '56782', '3030', '8132', '1104', '741', '1242', '1204']
442['318', '904', '57669', '50', '56782', '858', '1237', '58559', '1228', '951']
443['1250', '1178', '930', '78499', '2398', '57669', '908', '3468', '6787', '44555']
444['58559', '5618', '2571', '48516', '720', '1246', '1104', '4226', '904', '1213']
445['1204', '1203', '1276', '858', '1248', '933', '1281', '1278', '1199', '904']
446['1104', '48516', '2959', '1223', '1148', '3435', '898', '541', '6787', '5618']
447['58559', '7153', '1248', '3468', '912', '68954', '4973', '720', '1213', '741']
448['1732', '318', '5618', '1222', '1252', '148626', '3037', '71899', '1204', '1219']
449['1233', '296', '858', '60069', '904', '750', '1225', '68954', '1276', '1204']
450['318', '296', '1204', '356', '2571', '1104', '56782', '68954', '1270', '741']
451['858', '318', '750', '5618', '50', '296', '778', '356', '1276', '6016']
452['1', '50', '1208', '2329', '2959', '318', '1704', '48516', '58559', '68157']
453['1217', '1270', '1266', '904', '1250', '6016', '910', '80489', '1104', '1193']
454['750', '1204', '3435', '68157', '898', '1673', '858', '246', '930', '922']
455['750', '1193', '1198', '49272', '1204', '969', '1250', '904', '6377', '908']
456['2571', '50', '1204', '246', '951', '1278', '750', '318', '4993', '720']
457['50', '750', '1204', '5500', '296', '1245', '904', '68157', '1276', '720']
458['2028', '142488', '1204', '1242', '1248', '1208', '1148', '1704', '246', '79132']
459['913', '908', '527', '58559', '898', '1193', '6016', '750', '3949', '912']
460['898', '750', '1204', '7361', '1104', '1203', '1250', '1237', '50', '4973']
461['1276', '1225', '1104', '111', '1201', '5690', '2329', '922', '3451', '903']
462['1262', '104374', '3671', '800', '1250', '3451', '1212', '7981', '6305', '898']
463['318', '3275', '750', '3451', '2324', '56782', '1228', '922', '4011', '3147']
464['1233', '1204', '899', '2324', '3508', '1198', '1276', '1223', '6377', '1089']
465['318', '1104', '5690', '1193', '898', '56782', '1233', '5618', '1276', '2019']
466['1204', '898', '750', '1673', '1250', '1237', '27611', '2324', '1215', '800']
467['750', '1248', '1197', '2959', '858', '914', '1204', '1221', '1276', '7153']
468['1197', '1235', '1228', '1276', '1193', '356', '6711', '246', '1233', '4226']
469['1217', '4226', '7361', '5952', '7153', '4973', '5618', '246', '720', '5690']
470['2324', '2959', '1223', '750', '904', '4973', '7153', '5618', '1203', '1242']
471['318', '1089', '1217', '1213', '58559', '50', '951', '1228', '858', '930']
472['260', '3275', '1197', '5618', '2571', '356', '3508', '1196', '1213', '1262']
473['858', '296', '1089', '1248', '50', '1041', '1199', '1204', '1213', '38061']
474['106642', '2542', '26810', '56782', '57669', '76093', '80549', '51255', '58559', '89745']
475['110', '296', '1089', '2959', '318', '112552', '1199', '1266', '2324', '541']
476['912', '1199', '44195', '7361', '922', '904', '110', '1172', '930', '1203']
477['858', '1206', '2329', '912', '3424', '1704', '1178', '1617', '1221', '3681']
478['527', '1223', '318', '2324', '1203', '904', '475', '1266', '1204', '1250']
479['4973', '912', '1221', '1197', '608', '750', '4226', '6874', '7153', '2571']
480['109487', '58559', '912', '1233', '899', '1172', '1199', '7022', '99114', '1201']
481['904', '318', '858', '3424', '475', '112552', '56782', '3275', '1258', '2858']
482['110', '2571', '2324', '68157', '750', '356', '79132', '745', '1258', '1272']
483['1209', '1204', '1089', '1258', '4878', '1233', '1276', '1213', '3451', '27773']
484['50', '1276', '1228', '162', '951', '1136', '1104', '7153', '34405', '1225']
485['5618', '3275', '1222', '1041', '1104', '246', '318', '7090', '1223', '89492']
486['2571', '2028', '1237', '1266', '904', '79132', '4973', '2202', '3468', '1248']
487['1228', '1221', '858', '1199', '1136', '898', '48774', '1262', '914', '2997']
488['260', '2959', '1203', '3949', '1250', '356', '1221', '58559', '1270', '1196']
489['2997', '1209', '1215', '50', '8132', '148626', '6711', '4499', '318', '1208']
490['318', '858', '904', '750', '912', '720', '293', '1204', '110', '1208']
491['1262', '2160', '6016', '1041', '1270', '6350', '105504', '5690', '1178', '1148']
492['3451', '899', '318', '953', '1266', '1104', '356', '1225', '904', '64716']
493['50', '318', '296', '7153', '4973', '951', '778', '741', '2858', '58559']
494['318', '527', '1213', '1262', '904', '356', '1217', '1387', '6016', '7153']
495['296', '1197', '5500', '110', '2858', '904', '1215', '5690', '1212', '1270']
496['318', '1204', '1228', '5618', '750', '110', '356', '1266', '1208', '57669']
497['64614', '1089', '56782', '1748', '5902', '38061', '110', '1262', '2542', '3275']
498['1262', '1270', '1250', '111', '1197', '4995', '1223', '91529', '1213', '750']
499['1237', '7361', '5618', '2160', '3275', '2788', '750', '1172', '1217', '2571']
500['858', '922', '1199', '1196', '6787', '47', '1213', '1198', '3468', '1041']
501['2571', '318', '750', '356', '1215', '904', '1266', '3275', '1223', '1270']
502['1220', '296', '1198', '5952', '50', '858', '260', '223', '2959', '2571']
503['50', '898', '4993', '2019', '720', '1196', '928', '3451', '3468', '1104']
504['904', '898', '318', '922', '750', '1276', '1104', '1225', '858', '1233']
505['7153', '318', '5618', '1089', '5952', '58559', '1221', '296', '1041', '2571']
506['5995', '1252', '318', '1197', '6787', '3275', '1172', '1237', '2329', '4995']
507['50', '2571', '58559', '1208', '318', '1104', '1089', '5618', '4226', '48516']
508['4973', '750', '1210', '1249', '356', '2571', '1204', '2324', '318', '741']
509['750', '1228', '527', '1193', '2959', '3681', '1104', '1261', '7361', '318']
510['296', '2571', '1204', '898', '912', '293', '318', '4973', '27773', '68157']
511['1262', '6016', '1204', '1136', '750', '296', '1199', '1276', '3147', '246']
512['858', '1198', '2019', '904', '260', '1262', '6016', '1250', '912', '1221']
513['1203', '908', '6350', '4973', '2329', '1204', '5618', '68954', '1199', '3275']
514['318', '750', '912', '1276', '527', '1203', '858', '5618', '38061', '1201']
515['110', '608', '1089', '1136', '1208', '1222', '914', '162', '475', '898']
516['356', '318', '1262', '1233', '1237', '78499', '1265', '2791', '858', '1204']
517['89864', '534', '3911', '1084', '27751', '2503', '3727', '3275', '2125', '3451']
518['858', '246', '1204', '3275', '296', '1041', '318', '1089', '1222', '1394']
519['296', '2571', '1089', '58559', '48516', '56782', '5690', '1104', '1221', '3275']
520['720', '1172', '58559', '1209', '1237', '1248', '902', '6350', '105504', '29']
521['457', '1204', '1242', '1248', '1222', '475', '3275', '92259', '3435', '3949']
522['1172', '1225', '898', '1237', '1035', '1204', '5995', '3147', '6787', '750']
523['50', '260', '593', '1089', '1136', '1208', '1210', '1213', '1617', '2329']
524['1223', '2067', '1276', '3037', '2858', '2959', '1281', '3508', '3275', '1283']
525['6016', '92259', '56782', '1225', '1276', '1258', '1089', '2329', '1204', '1203']
526['68157', '5618', '1089', '1248', '1208', '1222', '1212', '3275', '1245', '1242']
527['56782', '2788', '1245', '5618', '2571', '750', '356', '318', '1249', '1235']
528['44195', '5618', '1210', '1089', '5500', '4262', '1249', '6857', '1204', '3681']
529['318', '1276', '527', '1225', '1196', '3451', '58559', '1262', '4973', '951']
530['318', '1104', '1221', '1270', '858', '1203', '1223', '930', '1237', '1276']
531['2959', '318', '1276', '1196', '1136', '858', '296', '1210', '6711', '7361']
532['7361', '3275', '1262', '1248', '930', '91529', '79132', '50', '7156', '1172']
533['318', '904', '50', '858', '260', '3275', '475', '1196', '1212', '58559']
534['750', '1276', '1223', '110', '904', '1262', '898', '92259', '1237', '2788']
535['1104', '68954', '296', '908', '318', '6016', '527', '3275', '50', '3681']
536['750', '1204', '898', '608', '1252', '1213', '1250', '1222', '1237', '866']
537['296', '56782', '46578', '1248', '750', '1237', '1223', '1041', '4995', '1198']
538['356', '318', '750', '1262', '1104', '898', '6377', '56782', '57669', '1270']
539['898', '750', '1223', '3578', '88163', '56782', '2324', '7360', '106642', '3451']
540['318', '858', '527', '1213', '904', '2324', '1198', '750', '3275', '58559']
541['2571', '109487', '3275', '58559', '2542', '2959', '2028', '1217', '750', '4973']
542['2324', '527', '4011', '1213', '741', '922', '110', '1210', '177593', '112552']
543['260', '457', '1136', '1198', '1222', '1278', '2692', '3740', '5060', '74458']
544['50', '1213', '318', '475', '898', '3508', '750', '922', '858', '1207']
545['750', '1223', '3681', '593', '7361', '111', '1276', '1204', '246', '318']
546['318', '1104', '741', '904', '1234', '1204', '1148', '930', '111', '910']
547['1258', '2160', '247', '318', '31658', '5618', '1245', '3508', '2324', '3328']
548['750', '5690', '1204', '1276', '1235', '4973', '1233', '50', '318', '1249']
549['750', '1204', '1233', '2324', '1222', '2288', '608', '1089', '168252', '1266']
550['3275', '50', '593', '1198', '3451', '1233', '912', '1199', '5618', '2202']
551['50', '48516', '72226', '2329', '898', '750', '44555', '142488', '3275', '81834']
552['318', '858', '260', '1266', '5618', '1204', '1209', '4226', '593', '1213']
553['318', '527', '58559', '68954', '1104', '930', '1258', '5618', '1242', '1210']
554['356', '1235', '4262', '954', '1197', '904', '1270', '318', '741', '1266']
555['1221', '858', '16', '924', '6016', '168252', '1203', '1256', '3996', '4308']
556['2959', '318', '1199', '1198', '1089', '6016', '1213', '3275', '953', '904']
557['110', '1204', '912', '2019', '898', '1225', '741', '1222', '1945', '1235']
558['2571', '318', '930', '4011', '112552', '2329', '1266', '2542', '1245', '50']
559['1204', '2858', '1136', '1228', '1193', '912', '750', '1219', '246', '5690']
560['1204', '858', '750', '3275', '1223', '1206', '2324', '318', '71899', '177593']
561['858', '1221', '750', '1199', '1203', '720', '5618', '2019', '912', '1248']
562['1193', '750', '904', '908', '7371', '105504', '1178', '1245', '1252', '57669']
563['318', '1200', '1204', '4973', '1172', '1193', '527', '3147', '58559', '260']
564['50', '296', '4226', '1245', '1204', '750', '6711', '1242', '3275', '898']
565['1104', '750', '1217', '2959', '1262', '1198', '4011', '858', '3451', '6016']
566['1197', '260', '48516', '4011', '2542', '1208', '858', '142488', '47', '1196']
567['2571', '1204', '1221', '858', '296', '1089', '1213', '68157', '2683', '2360']
568['318', '858', '2858', '1204', '898', '1221', '527', '912', '2019', '6711']
569['2959', '3275', '1247', '2324', '318', '6350', '913', '750', '7361', '922']
570['1089', '4973', '3275', '68157', '1203', '750', '6711', '38061', '1208', '3435']
571['296', '68157', '4973', '750', '2028', '2324', '2571', '904', '5690', '177593']
572['296', '50', '3030', '1203', '1217', '441', '1245', '2959', '3508', '4878']
573['750', '1223', '3200', '1704', '922', '441', '3681', '1204', '2324', '5026']
574['1104', '50', '48516', '356', '2571', '2959', '2329', '6539', '1198', '3275']
575['1197', '5618', '7361', '6787', '1208', '318', '2160', '1228', '3949', '110']
576['2959', '2324', '3275', '112552', '858', '1204', '5618', '527', '1193', '1217']
577['1148', '2788', '1204', '1276', '750', '1249', '1223', '1172', '6016', '2324']
578['318', '858', '1212', '904', '912', '1197', '1199', '58559', '1213', '527']
579['750', '142488', '1222', '1248', '48516', '3681', '1104', '44195', '1245', '38061']
580['1258', '1041', '89904', '174053', '1233', '54503', '2324', '1279', '104879', '1242']
581['858', '1204', '260', '1196', '56782', '1213', '912', '1198', '3468', '3508']
582['4973', '904', '750', '318', '168252', '8132', '1204', '364', '2329', '5747']
583['318', '50', '1237', '2959', '1208', '475', '6016', '1089', '6711', '48516']
584['1276', '2788', '1249', '142488', '1223', '148626', '112552', '4973', '3037', '44195']
585['1217', '1199', '1262', '930', '1248', '3147', '318', '260', '1198', '6350']
586['356', '88810', '1148', '1223', '1245', '1237', '1204', '1235', '1250', '7371']
587['74458', '593', '969', '48780', '27801', '1250', '3629', '2329', '318', '33166']
588['750', '1197', '7438', '3451', '1208', '858', '1270', '4973', '1136', '1196']
589['1204', '2571', '1172', '1617', '2329', '1223', '1225', '4973', '2324', '750']
590['720', '1225', '741', '78499', '4973', '1104', '1199', '2019', '899', '745']
591['318', '750', '904', '922', '1204', '3275', '1104', '4011', '50', '78499']
592['1223', '750', '1235', '1233', '1617', '1228', '1673', '8874', '1222', '1215']
593['296', '1214', '2762', '1262', '1079', '2160', '1248', '1204', '750', '720']
594['2580', '3412', '2160', '1104', '4880', '81834', '80489', '80906', '142488', '1215']
595['2959', '318', '1196', '68954', '2571', '3147', '58559', '3275', '79132', '1210']
596['720', '953', '1945', '1178', '475', '2329', '898', '922', '912', '318']
597['527', '3949', '912', '1199', '1250', '2019', '4973', '1203', '2324', '6787']
598['318', '1084', '3147', '38061', '1136', '1213', '115149', '1204', '1248', '1237']
599['527', '2324', '1203', '1250', '909', '1304', '1267', '1234', '1276', '1172']
600['741', '69481', '866', '1222', '3675', '1204', '1225', '93838', '89492', '1203']
601['720', '1196', '260', '1104', '1210', '1223', '1248', '1242', '1276', '2329']
602['1248', '1245', '1222', '4973', '720', '3275', '1237', '750', '898', '913']
603['5952', '4993', '3030', '2700', '48774', '3468', '3504', '475', '7153', '2921']
604['260', '5995', '318', '1193', '1197', '908', '56782', '3030', '1104', '57669']
605['930', '1204', '4011', '1242', '318', '3147', '1237', '2959', '1258', '8370']
606['1212', '1104', '1203', '1223', '38061', '58559', '1228', '3030', '951', '109374']
607['1704', '3266', '3451', '2542', '58559', '922', '4973', '2959', '246', '1242']
608['60069', '1884', '1212', '1223', '58559', '33794', '720', '3916', '1204', '48516']
609['48516', '1213', '3451', '50', '1208', '1178', '898', '930', '912', '1084']
610['1204', '1206', '2019', '2324', '3030', '1079', '1234', '2997', '2329', '1104']
